icd10,edit_type,sex,age_min,age_max,action,cc_override,model_name,description
C50429,age,,,49,override,22,CMS-HCC Model V28,Breast cancer upper-outer quadrant unspecified male - bypass MCE if age < 50
C50511,age,,,49,override,22,CMS-HCC Model V28,Breast cancer lower-outer quadrant right female - bypass MCE if age < 50
C50512,age,,,49,override,22,CMS-HCC Model V28,Breast cancer lower-outer quadrant left female - bypass MCE if age < 50
C50519,age,,,49,override,22,CMS-HCC Model V28,Breast cancer lower-outer quadrant unspecified female - bypass MCE if age < 50
C50521,age,,,49,override,22,CMS-HCC Model V28,Breast cancer lower-outer quadrant right male - bypass MCE if age < 50
C50522,age,,,49,override,22,CMS-HCC Model V28,Breast cancer lower-outer quadrant left male - bypass MCE if age < 50
C50529,age,,,49,override,22,CMS-HCC Model V28,Breast cancer lower-outer quadrant unspecified male - bypass MCE if age < 50
C50611,age,,,49,override,22,CMS-HCC Model V28,Breast cancer axillary tail right female - bypass MCE if age < 50
C50612,age,,,49,override,22,CMS-HCC Model V28,Breast cancer axillary tail left female - bypass MCE if age < 50
C50619,age,,,49,override,22,CMS-HCC Model V28,Breast cancer axillary tail unspecified female - bypass MCE if age < 50
C50621,age,,,49,override,22,CMS-HCC Model V28,Breast cancer axillary tail right male - bypass MCE if age < 50
C50622,age,,,49,override,22,CMS-HCC Model V28,Breast cancer axillary tail left male - bypass MCE if age < 50
C50629,age,,,49,override,22,CMS-HCC Model V28,Breast cancer axillary tail unspecified male - bypass MCE if age < 50
C50811,age,,,49,override,22,CMS-HCC Model V28,Breast cancer overlapping sites right female - bypass MCE if age < 50
C50812,age,,,49,override,22,CMS-HCC Model V28,Breast cancer overlapping sites left female - bypass MCE if age < 50
C50819,age,,,49,override,22,CMS-HCC Model V28,Breast cancer overlapping sites unspecified female - bypass MCE if age < 50
C50821,age,,,49,override,22,CMS-HCC Model V28,Breast cancer overlapping sites right male - bypass MCE if age < 50
C50822,age,,,49,override,22,CMS-HCC Model V28,Breast cancer overlapping sites left male - bypass MCE if age < 50
C50829,age,,,49,override,22,CMS-HCC Model V28,Breast cancer overlapping sites unspecified male - bypass MCE if age < 50
C50911,age,,,49,override,22,CMS-HCC Model V28,Breast cancer unspecified site right female - bypass MCE if age < 50
C50912,age,,,49,override,22,CMS-HCC Model V28,Breast cancer unspecified site left female - bypass MCE if age < 50
C50919,age,,,49,override,22,CMS-HCC Model V28,Breast cancer unspecified site unspecified female - bypass MCE if age < 50
C50921,age,,,49,override,22,CMS-HCC Model V28,Breast cancer unspecified site right male - bypass MCE if age < 50
C50922,age,,,49,override,22,CMS-HCC Model V28,Breast cancer unspecified site left male - bypass MCE if age < 50
C50929,age,,,49,override,22,CMS-HCC Model V28,Breast cancer unspecified site unspecified male - bypass MCE if age < 50
C50A0,age,,,49,override,22,CMS-HCC Model V28,Breast cancer overlapping breast tissue unspecified - bypass MCE if age < 50
C50A1,age,,,49,override,22,CMS-HCC Model V28,Breast cancer overlapping breast tissue right - bypass MCE if age < 50
C50A2,age,,,49,override,22,CMS-HCC Model V28,Breast cancer overlapping breast tissue left - bypass MCE if age < 50
P040,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by maternal anesthesia - invalid if age >= 2
P041,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by other maternal medication - invalid if age >= 2
P0411,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by maternal antineoplastic chemotherapy - invalid if age >= 2
P0412,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by maternal cytotoxic drugs - invalid if age >= 2
P0413,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by maternal anticonvulsants - invalid if age >= 2
P0414,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by maternal opiates - invalid if age >= 2
P0415,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by maternal antidepressants - invalid if age >= 2
P0416,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by maternal amphetamines - invalid if age >= 2
P0417,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by maternal sedative-hypnotics - invalid if age >= 2
P0418,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by other maternal medication - invalid if age >= 2
P0419,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by maternal medication unspecified - invalid if age >= 2
P041A,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by maternal cannabis use - invalid if age >= 2
P042,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by maternal tobacco use - invalid if age >= 2
P043,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by maternal alcohol use - invalid if age >= 2
P0440,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by maternal cocaine use unspecified - invalid if age >= 2
P0441,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by maternal cocaine use - invalid if age >= 2
P0442,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by maternal crack cocaine use - invalid if age >= 2
P0449,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by maternal other drugs of addiction - invalid if age >= 2
P045,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by maternal chemical substances - invalid if age >= 2
P046,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by maternal radiation exposure - invalid if age >= 2
P048,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by other maternal noxious substances - invalid if age >= 2
P0481,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by maternal cannabis use - invalid if age >= 2
P0489,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by other maternal noxious substances - invalid if age >= 2
P049,age,,2,,invalid,,CMS-HCC Model V28,Fetus/newborn affected by maternal noxious substance unspecified - invalid if age >= 2
P270,age,,2,,invalid,,CMS-HCC Model V28,Wilson-Mikity syndrome - invalid if age >= 2
P271,age,,2,,invalid,,CMS-HCC Model V28,Bronchopulmonary dysplasia originating in perinatal period - invalid if age >= 2
P278,age,,2,,invalid,,CMS-HCC Model V28,Other chronic respiratory diseases originating in perinatal period - invalid if age >= 2
P279,age,,2,,invalid,,CMS-HCC Model V28,Unspecified chronic respiratory disease originating in perinatal period - invalid if age >= 2
P930,age,,2,,invalid,,CMS-HCC Model V28,Grey baby syndrome - invalid if age >= 2
P938,age,,2,,invalid,,CMS-HCC Model V28,Reactions/intoxications due to other drugs in newborn - invalid if age >= 2
P961,age,,2,,invalid,,CMS-HCC Model V28,Neonatal withdrawal symptoms from maternal therapeutic drugs - invalid if age >= 2
P962,age,,2,,invalid,,CMS-HCC Model V28,Withdrawal symptoms from therapeutic drugs in newborn - invalid if age >= 2
